file_id								
	0	type	file					
	1	manufacturer	manufacturer					
	2	product	uint16					
		favero_product	favero_product					
		garmin_product	garmin_product					
	3	serial_number	uint32z					
	4	time_created	date_time					
	5	number	uint16					
	8	product_name	string					
file_creator								
	0	software_version	uint16					
	1	hardware_version	uint8					
timestamp_correlation								
	253	timestamp	date_time					s
	0	fractional_timestamp	uint16			32768		s
	1	system_timestamp	date_time					s
	2	fractional_system_timestamp	uint16			32768		s
	3	local_timestamp	local_date_time					s
	4	timestamp_ms	uint16					ms
	5	system_timestamp_ms	uint16					ms
			DEVICE FILE MESSAGES					
software								
	254	message_index	message_index					
	3	version	uint16			100		
	5	part_number	string					
slave_device								
	0	manufacturer	manufacturer					
	1	product	uint16					
		favero_product	favero_product					
		garmin_product	garmin_product					
capabilities								
	0	languages	uint8z	[N]				
	1	sports	sport_bits_0	[N]				
	21	workouts_supported	workout_capabilities					
	23	connectivity_supported	connectivity_capabilities					
file_capabilities								
	254	message_index	message_index					
	0	type	file					
	1	flags	file_flags					
	2	directory	string					
	3	max_count	uint16					
	4	max_size	uint32					bytes
mesg_capabilities								
	254	message_index	message_index					
	0	file	file					
	1	mesg_num	mesg_num					
	2	count_type	mesg_count					
	3	count	uint16					
		num_per_file	uint16					
		max_per_file	uint16					
		max_per_file_type	uint16					
field_capabilities								
	254	message_index	message_index					
	0	file	file					
	1	mesg_num	mesg_num					
	2	field_num	uint8					
	3	count	uint16					
			SETTINGS FILE MESSAGES					
device_settings								
	0	active_time_zone	uint8					
	1	utc_offset	uint32					
	2	time_offset	uint32	[N]				s
	4	time_mode	time_mode	[N]				
	5	time_zone_offset	sint8	[N]		4		hr
	12	backlight_mode	backlight_mode					
	36	activity_tracker_enabled	bool					
	39	clock_time	date_time					
	40	pages_enabled	uint16	[N]				
	46	move_alert_enabled	bool					
	47	date_mode	date_mode					
	55	display_orientation	display_orientation					
	56	mounting_side	side					
	57	default_page	uint16	[N]				
	58	autosync_min_steps	uint16					steps
	59	autosync_min_time	uint16					minutes
	80	lactate_threshold_autodetect_enabled	bool					
	86	ble_auto_upload_enabled	bool					
	89	auto_sync_frequency	auto_sync_frequency					
	90	auto_activity_detect	auto_activity_detect					
	94	number_of_screens	uint8					
	95	smart_notification_display_orientation	display_orientation					
	134	tap_interface	switch					
	174	tap_sensitivity	tap_sensitivity					
user_profile								
	254	message_index	message_index					
	0	friendly_name	string					
	1	gender	gender					
	2	age	uint8					years
	3	height	uint8			100		m
	4	weight	uint16			10		kg
	5	language	language					
	6	elev_setting	display_measure					
	7	weight_setting	display_measure					
	8	resting_heart_rate	uint8					bpm
	9	default_max_running_heart_rate	uint8					bpm
	10	default_max_biking_heart_rate	uint8					bpm
	11	default_max_heart_rate	uint8					bpm
	12	hr_setting	display_heart					
	13	speed_setting	display_measure					
	14	dist_setting	display_measure					
	16	power_setting	display_power					
	17	activity_class	activity_class					
	18	position_setting	display_position					
	21	temperature_setting	display_measure					
	22	local_id	user_local_id					
	23	global_id	byte	[6]				
	28	wake_time	localtime_into_day					
	29	sleep_time	localtime_into_day					
	30	height_setting	display_measure					
	31	user_running_step_length	uint16			1000		m
	32	user_walking_step_length	uint16			1000		m
	47	depth_setting	display_measure					
	49	dive_count	uint32					
hrm_profile								
	254	message_index	message_index					
	0	enabled	bool					
	1	hrm_ant_id	uint16z					
	2	log_hrv	bool					
	3	hrm_ant_id_trans_type	uint8z					
sdm_profile								
	254	message_index	message_index					
	0	enabled	bool					
	1	sdm_ant_id	uint16z					
	2	sdm_cal_factor	uint16			10		%
	3	odometer	uint32			100		m
	4	speed_source	bool					
	5	sdm_ant_id_trans_type	uint8z					
	7	odometer_rollover	uint8					
bike_profile								
	254	message_index	message_index					
	0	name	string					
	1	sport	sport					
	2	sub_sport	sub_sport					
	3	odometer	uint32			100		m
	4	bike_spd_ant_id	uint16z					
	5	bike_cad_ant_id	uint16z					
	6	bike_spdcad_ant_id	uint16z					
	7	bike_power_ant_id	uint16z					
	8	custom_wheelsize	uint16			1000		m
	9	auto_wheelsize	uint16			1000		m
	10	bike_weight	uint16			10		kg
	11	power_cal_factor	uint16			10		%
	12	auto_wheel_cal	bool					
	13	auto_power_zero	bool					
	14	id	uint8					
	15	spd_enabled	bool					
	16	cad_enabled	bool					
	17	spdcad_enabled	bool					
	18	power_enabled	bool					
	19	crank_length	uint8			2	-110	mm
	20	enabled	bool					
	21	bike_spd_ant_id_trans_type	uint8z					
	22	bike_cad_ant_id_trans_type	uint8z					
	23	bike_spdcad_ant_id_trans_type	uint8z					
	24	bike_power_ant_id_trans_type	uint8z					
	37	odometer_rollover	uint8					
	38	front_gear_num	uint8z					
	39	front_gear	uint8z	[N]				
	40	rear_gear_num	uint8z					
	41	rear_gear	uint8z	[N]				
	44	shimano_di2_enabled	bool					
connectivity								
	0	bluetooth_enabled	bool					
	1	bluetooth_le_enabled	bool					
	2	ant_enabled	bool					
	3	name	string					
	4	live_tracking_enabled	bool					
	5	weather_conditions_enabled	bool					
